idx,model,e,se,sweep,orca,sfm,linear,static,scenario,dx_lo,dx_hi,dy_lo,dy_hi,spawn_width_x,spawn_width_y,human_count,mix_label,success_rate,success_std,collision_rate,collision_std,timeout_rate,timeout_std,avg_nav_time,nav_time_std,avg_min_dist,min_dist_std,avg_accel,avg_accel_std,avg_min_dist_overall,min_dist_overall_std,avg_path_irregularity,avg_path_irregularity_std,density_x,geometry_x,algorithm
0,RGL,0,0,density,2,3,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,5,O2/SF3/L0/S0,0.968,0.17600000000000007,0.032,0.176,0.0,0.0,11.510330578512397,3.129256884796838,1.8918648164059992,0.1855489984613618,1.7265233489048073,0.04627610095147035,0.8993176484002624,0.2600340855762593,2.3887509597149235,1.0070963443119414,0.05,10.0,RGL
1,RGL,0,1,density,5,5,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,10,O5/SF5/L0/S0,0.97,0.17058722109231989,0.03,0.1705872210923198,0.0,0.0,10.940721649484535,2.0850391216991198,1.4212842943251334,0.0965302709075527,1.767550435883227,0.07795037694491679,0.7844795069824704,0.118490349389403,2.273618498692371,0.8128753550575818,0.1,10.0,RGL
2,RGL,0,2,density,7,8,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.952,0.2137662274541983,0.048,0.2137662274541982,0.0,0.0,11.640231092436975,2.4932480564448527,1.1825152416272822,0.14352558006607113,1.9352947068270727,0.04235772863575598,0.7326640096307422,0.07631227458998967,2.555414007053755,0.8410372242321688,0.15,10.0,RGL
3,RGL,0,3,density,10,10,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,20,O10/SF10/L0/S0,0.906,0.29182871688714934,0.094,0.2918287168871494,0.0,0.0,12.303532008830022,2.5913825389362093,1.0066264030057446,0.2103542015235179,2.0405084379828295,0.04735053914756569,0.7046064100113035,0.06913971878741275,2.825788279245366,0.848101726263557,0.2,10.0,RGL
4,RGL,0,4,density,12,13,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,25,O12/SF13/L0/S0,0.826,0.3791094828674166,0.174,0.3791094828674165,0.0,0.0,13.111380145278451,2.9259945902500184,0.8672270528018813,0.4424456040681358,2.2240003374218613,0.04465372217402404,0.6809057678181966,0.05883730031952581,3.077562036769548,0.853795356519801,0.25,10.0,RGL
5,RGL,0,5,density,15,15,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,30,O15/SF15/L0/S0,0.756,0.42949272403615874,0.244,0.42949272403615874,0.0,0.0,13.787698412698413,3.3362686669451262,0.7401510566965491,0.576184891082856,2.257116259493427,0.030990860749439176,0.6656850989259414,0.05252089491394454,3.2672086899977475,0.9173435645862513,0.3,10.0,RGL
6,RGL,0,6,density,17,18,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,35,O17/SF18/L0/S0,0.656,0.4750410508577127,0.344,0.4750410508577127,0.0,0.0,14.739329268292684,4.146180894936158,0.607915623414812,0.7848517751105729,2.3203717391262133,0.05679736922897303,0.6548437758362635,0.04409341719478578,3.513962954674933,1.0092414623800614,0.35,10.0,RGL
7,RGL,1,0,geometry,1,2,0,0,passing_crossing,-0.75,0.75,-5,5,1.5,10,3,O1/SF2/L0/S0,0.25,0.4330127018922193,0.75,0.4330127018922193,0.0,0.0,16.926,5.244332560011807,0.40612353661519307,5.99418033807238,2.3228482147942175,0.03556891081724805,0.6363560226461993,0.034751549982158174,5.031308300627112,1.388840294789121,0.03,1.5,RGL
8,RGL,1,1,geometry,2,2,0,0,passing_crossing,-1.0,1.0,-5,5,2.0,10,4,O2/SF2/L0/S0,0.47,0.4990991885387112,0.53,0.4990991885387112,0.0,0.0,14.557446808510639,4.082513028778889,0.690226736712077,2.350460261399849,2.0816013468536396,0.08730031866769712,0.6604380627398758,0.06820793279613843,4.350921648913802,1.4446141765816125,0.04,2.0,RGL
9,RGL,1,2,geometry,2,3,0,0,passing_crossing,-1.25,1.25,-5,5,2.5,10,5,O2/SF3/L0/S0,0.542,0.4982328772772828,0.458,0.4982328772772829,0.0,0.0,14.398523985239853,3.9928253966268903,0.7672502615308028,1.9086530417688206,2.190344883030148,0.05000015923472031,0.6848939002810237,0.07825093872867471,4.185981298260356,1.3558081916765614,0.05,2.5,RGL
10,RGL,1,3,geometry,3,3,0,0,passing_crossing,-1.5,1.5,-5,5,3.0,10,6,O3/SF3/L0/S0,0.654,0.4756931784249171,0.346,0.4756931784249171,0.0,0.0,13.48776758409786,3.4912849427520873,0.8830885120109796,1.1682630575958726,2.003512465101179,0.023155206493795405,0.6928399406478325,0.08208799475096946,3.8536865991914033,1.3078317689280343,0.06,3.0,RGL
11,RGL,1,4,geometry,3,4,0,0,passing_crossing,-1.75,1.75,-5,5,3.5,10,7,O3/SF4/L0/S0,0.7,0.45825756949558405,0.3,0.458257569495584,0.0,0.0,13.395714285714286,3.3002461256391036,0.9326109254122438,0.9566681588547673,2.0708567381127927,0.10362980541355869,0.710406346209718,0.08340280892170972,3.6728639261090303,1.2512839143450074,0.07,3.5,RGL
12,RGL,1,5,geometry,4,4,0,0,passing_crossing,-2.0,2.0,-5,5,4.0,10,8,O4/SF4/L0/S0,0.782,0.4128873938497033,0.218,0.4128873938497033,0.0,0.0,12.737212276214834,2.8965810436897135,1.0194474764591983,0.6507285111063155,1.9850292178830746,0.08928502329447556,0.7231602711544454,0.09951856904259085,3.301094576307443,1.1173453170800216,0.08,4.0,RGL
13,RGL,1,6,geometry,4,5,0,0,passing_crossing,-2.25,2.25,-5,5,4.5,10,9,O4/SF5/L0/S0,0.824,0.380820167533181,0.176,0.380820167533181,0.0,0.0,12.967233009708737,2.951697572136577,1.0500630206450554,0.5186380687674886,2.0389658523688174,0.04724352377479963,0.7234343152873874,0.09170576169755844,3.293108208878129,1.102134514917745,0.09,4.5,RGL
14,RGL,2,0,directionality,7,8,0,0,passing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.978,0.1466833323864713,0.022,0.14668333238647122,0.0,0.0,9.19478527607362,1.4153946189345028,1.391216585160296,0.05963849271569321,1.291656843432011,0.061930563996526154,0.8442592425803062,0.1432930638073535,1.4446139001983087,0.6636941467431148,0.15,10.0,RGL
15,RGL,2,1,directionality,7,8,0,0,crossing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.896,0.3052605444534226,0.104,0.3052605444534226,0.0,0.0,13.732700892857142,2.948990986609887,1.0683725533507147,0.2647308672865183,2.2108392447405647,0.028242288765245423,0.7132071648540135,0.07936271461896985,3.285461436036125,0.775717471957667,0.15,10.0,RGL
16,RGL,2,2,directionality,7,8,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.916,0.2773878151613729,0.084,0.27738781516137295,0.0,0.0,11.571506550218341,2.4175692710009566,1.1230057815722703,0.22086166089908635,1.9704296428446153,0.03362726086488724,0.7359625700083524,0.08698111175653858,2.532049662546501,0.855537518768238,0.15,10.0,RGL
17,RGL,2,3,directionality,7,8,0,0,random,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.936,0.24475293665245357,0.064,0.24475293665245368,0.0,0.0,12.168803418803419,2.5359759875083756,1.1361954059341934,0.15758761239075517,2.058527567954614,0.047453357892988414,0.7192835548535546,0.07895779023450586,2.76278230370806,0.818778311975337,0.15,10.0,RGL
18,RGL,2,4,directionality,7,8,0,0,circle_crossing,-5.0,5.0,-6,6,10.0,12,15,O7/SF8/L0/S0,0.664,0.47233886141201636,0.336,0.47233886141201636,0.0,0.0,13.225150602409638,2.8598579733828244,0.7418688067690031,0.9689638372826548,2.063734134039359,0.07698624422510707,0.7071345940630341,0.08715769744405122,3.0852395105458688,0.822016899758764,0.15,10.0,RGL
19,RGL,3,0,policy_mixture,0,15,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O0/SF15/L0/S0,0.912,0.2832948993540123,0.088,0.28329489935401236,0.0,0.0,14.46546052631579,3.5288266225156426,1.1569910515858128,0.2564072317541999,2.525624166920837,0.045885418185378876,0.7140315095183242,0.08039677695259366,3.315719198740432,0.8439172954790325,0.15,10.0,RGL
20,RGL,3,1,policy_mixture,15,0,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O15/SF0/L0/S0,0.982,0.1329511188369621,0.018,0.132951118836962,0.0,0.0,9.535641547861507,1.7808246979165643,1.1605613121265348,0.044710783669879406,1.2088915997823921,0.028067860632542657,0.7668157760661225,0.0846255964528057,1.6614071864907218,0.8276285808189829,0.15,10.0,RGL
21,RGL,3,2,policy_mixture,7,8,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.938,0.24115555146004838,0.062,0.2411555514600483,0.0,0.0,11.805970149253731,2.606103743916505,1.1230532216639417,0.145940188993564,2.0193931514046826,0.046025580482197265,0.7318126153244626,0.08502114395119272,2.6156299333722632,0.8714457583424143,0.15,10.0,RGL
22,RGL,3,3,policy_mixture,5,5,2,3,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O5/SF5/L2/S3,0.91,0.28618176042508364,0.078,0.2681715868618449,0.012,0.10888526071052959,11.768131868131869,2.979568857404942,1.1470792081753305,0.20928138046243233,1.9286881228702308,0.06067647450972464,0.7367154116975223,0.08947474365122288,2.586334723760895,0.8923982305830561,0.1,10.0,RGL
23,RGL,3,4,policy_mixture,4,4,4,3,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O4/SF4/L4/S3,0.896,0.3052605444534226,0.09,0.2861817604250837,0.014,0.11749042514179613,12.5,3.680721675646154,1.1533280086919047,0.24571434539353385,2.101825802712308,0.07130423338782917,0.7249128797937782,0.08598725394096779,2.768614667626527,0.9902214384103775,0.08,10.0,RGL
0,MPC-SGAN,0,0,density,2,3,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,5,O2/SF3/L0/S0,0.908,0.28902595039200196,0.002,0.044676615807377355,0.09,0.2861817604250837,10.551762114537445,5.202699356621796,1.9245799434652804,0.06049295669692981,2.5710331458276157,0.2701809833393736,1.446145532405795,0.32079232381198725,1.873212641899482,1.3188667046024465,0.05,10.0,MPC-SGAN
1,MPC-SGAN,0,1,density,5,5,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,10,O5/SF5/L0/S0,0.898,0.3026483107502832,0.034,0.18122913673027302,0.068,0.251745903640953,12.232182628062361,5.2330929292193185,1.521897425131362,0.1445476150098329,2.2051037963948112,0.23742232128587612,1.1076100905209207,0.2087108406655658,2.554196072729055,1.3106493895364446,0.1,10.0,MPC-SGAN
2,MPC-SGAN,0,2,density,7,8,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.862,0.34489998550304407,0.088,0.28329489935401236,0.05,0.21794494717703367,13.12645011600928,5.38648055609173,1.244905537936635,0.2653553808418153,2.547763479186751,0.15528383282766017,0.9196144941165558,0.1567954469533345,2.8439227097005753,1.2044266905292513,0.15,10.0,MPC-SGAN
3,MPC-SGAN,0,3,density,10,10,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,20,O10/SF10/L0/S0,0.744,0.4364218143035474,0.216,0.4115142767875739,0.04,0.19595917942265423,13.519489247311828,5.501568985141558,0.9715881392438125,0.6970619990116577,2.3951891737,0.19748357055794463,0.8047665288875533,0.14372958270342953,2.920571880133499,1.1825865630975492,0.2,10.0,MPC-SGAN
4,MPC-SGAN,0,4,density,12,13,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,25,O12/SF13/L0/S0,0.542,0.4982328772772828,0.442,0.49662460672020675,0.016,0.125475097130865,13.632841328413285,5.797344064303549,0.6437164444144015,1.6229157950705073,2.314056836087149,0.17675612136880964,0.7346990293065867,0.10628223503438755,2.969925891295907,1.238008325446849,0.25,10.0,MPC-SGAN
5,MPC-SGAN,0,5,density,15,15,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,30,O15/SF15/L0/S0,0.344,0.4750410508577127,0.634,0.48170945600019105,0.022,0.14668333238647122,12.861918604651162,4.84912367224467,0.37708467537086165,2.803421492857262,2.7007952573711975,0.14003331329347507,0.7017982798903868,0.09420950468271055,2.8072955111469864,1.1131007856644735,0.3,10.0,MPC-SGAN
6,MPC-SGAN,0,6,density,17,18,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,35,O17/SF18/L0/S0,0.2,0.4,0.794,0.4044304637388237,0.006,0.0772269383052313,13.2,5.5281099844341,0.21275820398441828,4.828767680578969,2.5817126131167885,0.13946073096445363,0.6804208476955627,0.07838708202123869,2.8186376961935475,1.140299586698987,0.35,10.0,MPC-SGAN
7,MPC-SGAN,1,0,geometry,1,2,0,0,passing_crossing,-0.75,0.75,-5,5,1.5,10,3,O1/SF2/L0/S0,0.008,0.08908422980528036,0.11,0.31288975694324034,0.882,0.32260812141048156,33.5,9.12585612422199,0.09466702952618022,84.84146902439112,1.0478628642598093,0.01893501652709456,0.6618417876034923,0.03896030859642847,13.262868138070932,3.2985198024652305,0.03,1.5,MPC-SGAN
8,MPC-SGAN,1,1,geometry,2,2,0,0,passing_crossing,-1.0,1.0,-5,5,2.0,10,4,O2/SF2/L0/S0,0.146,0.35310621631458144,0.294,0.4555919226676434,0.56,0.4963869458396342,28.21917808219178,10.270397779897712,0.4232804026357923,5.702737306593672,1.1455950120965679,0.07243710232305668,0.7126670146889648,0.11468450535375567,11.99596763363851,3.9095228935635338,0.04,2.0,MPC-SGAN
9,MPC-SGAN,1,2,geometry,2,3,0,0,passing_crossing,-1.25,1.25,-5,5,2.5,10,5,O2/SF3/L0/S0,0.174,0.3791094828674165,0.296,0.45649096376598736,0.53,0.4990991885387112,21.695402298850574,10.237722201380462,0.47279887615516664,38.189048849918805,1.633724022870951,0.287464765256662,0.7313946386493161,0.1418726765406554,9.181628180879745,4.003004795819713,0.05,2.5,MPC-SGAN
10,MPC-SGAN,1,3,geometry,3,3,0,0,passing_crossing,-1.5,1.5,-5,5,3.0,10,6,O3/SF3/L0/S0,0.308,0.46166654632970755,0.358,0.4794121400215059,0.334,0.47163969298607594,19.31331168831169,8.64574071663117,0.5939406583775564,2.073578890243394,1.980180124336927,0.1574365022573259,0.7306844005900526,0.13399045373066287,7.633307203657218,3.2410839819589956,0.06,3.0,MPC-SGAN
11,MPC-SGAN,1,4,geometry,3,4,0,0,passing_crossing,-1.75,1.75,-5,5,3.5,10,7,O3/SF4/L0/S0,0.28,0.44899888641287294,0.36,0.48,0.36,0.48,17.414285714285715,7.859580790607195,0.5263180200141568,2.267336321063578,2.437343869569944,0.3786042234121497,0.749407416737783,0.16099091404587854,6.534726926686902,3.0605664327002926,0.07,3.5,MPC-SGAN
12,MPC-SGAN,1,5,geometry,4,4,0,0,passing_crossing,-2.0,2.0,-5,5,4.0,10,8,O4/SF4/L0/S0,0.378,0.48488761584515644,0.356,0.47881520443695186,0.266,0.44186423254207846,16.674603174603174,7.8934247284089984,0.6572364213194198,1.8766625545536402,2.489663673471596,0.270938859109821,0.7582437054391703,0.1545555914090497,5.450823436282892,2.7148188038690115,0.08,4.0,MPC-SGAN
13,MPC-SGAN,1,6,geometry,4,5,0,0,passing_crossing,-2.25,2.25,-5,5,4.5,10,9,O4/SF5/L0/S0,0.414,0.4925484747717731,0.342,0.47437959483940706,0.244,0.42949272403615874,16.29951690821256,7.465275475886576,0.6917019196357723,1.6888111607479563,2.760239951993325,0.16627168065760742,0.8189737655280352,0.20319287487232515,4.8139547019650895,2.0852204992425634,0.09,4.5,MPC-SGAN
14,MPC-SGAN,2,0,directionality,7,8,0,0,passing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.876,0.3295815528818323,0.068,0.251745903640953,0.056,0.22992172581119863,12.33390410958904,6.33411056705964,1.336033312171866,0.23014501750105595,2.692961839261581,0.2699289704814902,0.966330589703438,0.1967517970045226,2.3949548003151664,1.3694619992397643,0.15,10.0,MPC-SGAN
15,MPC-SGAN,2,1,directionality,7,8,0,0,crossing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.826,0.3791094828674166,0.136,0.3427885645700568,0.038,0.19119623427254,13.444309927360775,5.392487404489416,1.161718367153362,0.4030101163343824,2.139312298610409,0.20063358095429798,0.8924034276117105,0.15009869668321132,3.060122832147949,1.119553582278311,0.15,10.0,MPC-SGAN
16,MPC-SGAN,2,2,directionality,7,8,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.836,0.37027557305336795,0.098,0.2973146481423342,0.066,0.24828209762284512,13.016148325358852,6.390937905950308,1.214763973647678,0.29891604374378117,2.706410324232246,0.1746241740526019,0.9357859507695393,0.18241830227779382,2.6975160404902927,1.3208342992066504,0.15,10.0,MPC-SGAN
17,MPC-SGAN,2,3,directionality,7,8,0,0,random,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.844,0.3628553430776513,0.096,0.2945912422323515,0.06,0.23748684174075832,13.41824644549763,6.026733394506423,1.2385514653388057,0.30644250182964133,2.4926155405684054,0.12746732690893864,0.9204967084387885,0.17117836220386914,2.840633311433522,1.2690400320461734,0.15,10.0,MPC-SGAN
18,MPC-SGAN,2,4,directionality,7,8,0,0,circle_crossing,-5.0,5.0,-6,6,10.0,12,15,O7/SF8/L0/S0,0.938,0.24115555146004838,0.016,0.125475097130865,0.046,0.2094850830011531,9.616737739872068,2.9623332260748585,1.4690496941011635,0.0504661802483074,1.909648370244516,0.36489179189313037,0.9179389129724991,0.14922136296194044,1.5522119538940804,0.8500478487083611,0.15,10.0,MPC-SGAN
19,MPC-SGAN,3,0,policy_mixture,0,15,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O0/SF15/L0/S0,0.51,0.4998999899979995,0.072,0.2584879107424562,0.418,0.4932301693935601,9.919607843137255,2.8246824987530936,1.2499882725661018,0.41945941941066106,5.033220463428141,0.43359951336020514,1.0324886439919863,0.21331331101475426,1.991887144331352,1.0506105090710793,0.15,10.0,MPC-SGAN
20,MPC-SGAN,3,1,policy_mixture,15,0,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O15/SF0/L0/S0,0.918,0.2743647207641682,0.082,0.27436472076416824,0.0,0.0,12.969498910675382,4.2769899074348405,1.2830018773001448,1.599036246448735,1.5255364091858876,0.12594730444343466,0.8855182963081397,0.1546558467634885,2.8469635034047136,1.0765428786107045,0.15,10.0,MPC-SGAN
21,MPC-SGAN,3,2,policy_mixture,7,8,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.838,0.368450810828257,0.106,0.3078376195334157,0.056,0.22992172581119863,13.545346062052506,6.261960093451835,1.2277542236254764,0.3360048384426186,2.510219598292234,0.16804824537957475,0.9184063787584723,0.16544823439019143,2.884975568853267,1.3447106675548797,0.15,10.0,MPC-SGAN
22,MPC-SGAN,3,3,policy_mixture,5,5,2,3,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O5/SF5/L2/S3,0.776,0.4169220550654522,0.192,0.3938730760029175,0.032,0.176,12.889175257731958,5.555480375844935,1.0764068515311758,0.5720569060723976,2.3108797266025847,0.2495058749603785,0.8921162526532397,0.16715496680361444,2.7587927294912284,1.219623886589249,0.1,10.0,MPC-SGAN
0,MPC-CV,0,0,density,2,3,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,5,O2/SF3/L0/S0,1.0,0.0,0.0,0.0,0.0,0.0,10.5605,2.5071327747050005,2.0212563004959514,0.01952331699007792,0.9179752903005951,0.027786189677640072,1.3191197605303273,0.2328500769231814,2.0414927542802244,0.966627676568087,0.05,10.0,MPC-CV
1,MPC-CV,0,1,density,5,5,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,10,O5/SF5/L0/S0,0.998,0.04467661580737737,0.002,0.044676615807377355,0.0,0.0,12.11623246492986,3.165407816911252,1.6082913245400252,0.015135433224456209,1.1731460495140211,0.034683581520554244,1.0343247076377526,0.15263079705171045,2.6642274187523953,0.9549997096527189,0.1,10.0,MPC-CV
2,MPC-CV,0,2,density,7,8,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,15,O7/SF8/L0/S0,0.946,0.22601769842204847,0.054,0.22601769842204836,0.0,0.0,13.611522198731501,4.381558437648697,1.3317086385415762,0.2536203250173767,1.3476227965122431,0.039275694283424305,0.8569582204159403,0.13598246657370577,3.0340648563387433,0.9493887847596268,0.15,10.0,MPC-CV
3,MPC-CV,0,3,density,10,10,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,20,O10/SF10/L0/S0,0.798,0.40149221661197865,0.202,0.4014922166119787,0.0,0.0,13.87907268170426,3.6863572761126155,1.0171625901465988,0.5900804863044523,1.4972380758523511,0.0823968332463478,0.7773874603002948,0.10802295236780676,3.1557179451732567,0.8623006308291646,0.2,10.0,MPC-CV
4,MPC-CV,0,4,density,12,13,0,0,passing_crossing,-5.0,5.0,-5,5,10.0,10,25,O12/SF13/L0/S0,0.512,0.4998559792580259,0.488,0.4998559792580259,0.0,0.0,14.650390625,4.399023311760477,0.589572606694555,1.5900854987703628,1.6885480901982317,0.0653756060250861,0.7099863661380909,0.08418201319236168,3.2820734163914147,0.9019538577277314,0.25,10.0,MPC-CV
